sector,year,total_funding,funding_rounds
other,2005.0,203369906.0,27
other,2006.0,242303800.0,31
other,2007.0,666261600.0,76
other,2008.0,512026403.0,73
other,2009.0,178045088.0,62
other,2010.0,601670962.0,59
other,2011.0,433486696.0,100
other,2012.0,1075759030.0,136
other,2013.0,1229650662.0,246
pets,2010.0,12910327.0,2
pets,2011.0,41862751.0,11
pets,2012.0,24889879.0,8
pets,2013.0,34344799.0,17
photo_video,2006.0,49688000.0,5
photo_video,2007.0,36450000.0,7
photo_video,2008.0,57800000.0,8
photo_video,2009.0,53945279.0,12
photo_video,2010.0,38501018.0,16
photo_video,2011.0,47442125.0,44
photo_video,2012.0,233396491.0,67
photo_video,2013.0,168482660.0,83
public_relations,1997.0,41000000.0,1
public_relations,1998.0,0.0,2
public_relations,1999.0,7513200.0,3
public_relations,2000.0,50583600.0,5
public_relations,2001.0,1005000.0,2
public_relations,2002.0,231300000.0,5
public_relations,2003.0,20000000.0,1
public_relations,2004.0,35923600.0,3
public_relations,2005.0,1091878625.0,99
public_relations,2006.0,752733941.0,96
public_relations,2007.0,661768303.0,60
public_relations,2008.0,248544998.0,57
public_relations,2009.0,1134837694.0,36
public_relations,2010.0,63339874.0,23
public_relations,2011.0,197344578.0,42
public_relations,2012.0,85474694.0,35
public_relations,2013.0,1483882624.0,31
real_estate,2005.0,32770000.0,2
real_estate,2006.0,34250000.0,3
real_estate,2007.0,65100000.0,6
real_estate,2008.0,33750000.0,5
real_estate,2009.0,38339690.0,15
real_estate,2010.0,42326359.0,24
real_estate,2011.0,192938891.0,35
real_estate,2012.0,199767188.0,48
real_estate,2013.0,1051442647.0,84
search,1998.0,102000.0,2
search,1999.0,131004000.0,4
search,2000.0,9300000.0,3
search,2001.0,25000000.0,3
search,2002.0,11100000.0,2
search,2003.0,5072829.0,2
search,2004.0,171530000.0,18
search,2005.0,290850000.0,18
search,2006.0,145977628.0,30
search,2007.0,393690075.0,50
search,2008.0,448695795.0,68
search,2009.0,62887473.0,37
search,2010.0,136922427.0,58
search,2011.0,113827974.0,65
search,2012.0,394560527.0,80
search,2013.0,771937897.0,77
security,1973.0,0.0,1
security,1984.0,0.0,1
security,1997.0,2000000.0,1
security,1998.0,0.0,1
security,1999.0,3100048.0,3
security,2000.0,18211701.0,3
security,2002.0,0.0,1
security,2003.0,4500000.0,2
security,2004.0,32750000.0,5
security,2005.0,474240000.0,36
security,2006.0,496835000.0,52
security,2007.0,416420800.0,54
security,2008.0,465367575.0,50
security,2009.0,581277043.0,64
security,2010.0,956899003.0,81
security,2011.0,818657419.0,108
security,2012.0,1282997503.0,128
security,2013.0,1565896388.0,163
semiconductor,1999.0,1400000.0,2
semiconductor,2000.0,16866284.0,2
semiconductor,2001.0,12100000.0,2
semiconductor,2002.0,53959151.0,3
semiconductor,2003.0,10526768.0,4
semiconductor,2004.0,98217584.0,13
semiconductor,2005.0,1154437950.0,101
semiconductor,2006.0,1412186786.0,120
semiconductor,2007.0,1342402284.0,105
semiconductor,2008.0,1201425530.0,81
semiconductor,2009.0,971680414.0,103
semiconductor,2010.0,1716419202.0,105
semiconductor,2011.0,1414106135.0,109
semiconductor,2012.0,1074759078.0,97
semiconductor,2013.0,671022568.0,93
social,2003.0,4700000.0,1
social,2004.0,12500000.0,3
social,2005.0,32450000.0,5
social,2006.0,48625000.0,8
social,2007.0,392668319.0,23
social,2008.0,393624000.0,32
social,2009.0,449844602.0,65
social,2010.0,566728882.0,117
social,2011.0,2633593740.0,227
social,2012.0,762371831.0,265
social,2013.0,1179087846.0,229
software,1960.0,2661030.0,3
software,1995.0,0.0,1
software,1996.0,12500.0,1
software,1997.0,4000000.0,1
software,1998.0,0.0,4
software,1999.0,29476789.0,12
software,2000.0,238850973.0,24
software,2001.0,86875595.0,15
software,2002.0,114744575.0,24
software,2003.0,169770101.0,30
software,2004.0,248525160.0,47
software,2005.0,3610794684.0,460
software,2006.0,4210644645.0,601
software,2007.0,4388604608.0,586
software,2008.0,3975323416.0,553
software,2009.0,2705306431.0,562
software,2010.0,3966505750.0,799
software,2011.0,5007385444.0,1113
software,2012.0,5476129329.0,1231
software,2013.0,7490869269.0,1416
sports,2006.0,0.0,1
sports,2007.0,3600000.0,5
sports,2008.0,18700000.0,4
sports,2009.0,17986999.0,11
sports,2010.0,47007440.0,33
sports,2011.0,50521285.0,41
sports,2012.0,82357034.0,53
sports,2013.0,42533229.0,32
transportation,2002.0,4704370.0,1
transportation,2005.0,11390000.0,3
transportation,2006.0,134315455.0,6
transportation,2007.0,17758312.0,4
transportation,2008.0,36331320.0,5
transportation,2009.0,170285218.0,11
transportation,2010.0,218539513.0,27
transportation,2011.0,491967744.0,34
transportation,2012.0,125404868.0,33
transportation,2013.0,477711225.0,44
travel,2003.0,2000000.0,2
travel,2005.0,49000000.0,1
travel,2006.0,178000000.0,5
travel,2007.0,18473709.0,7
travel,2008.0,337965000.0,16
travel,2009.0,65438240.0,20
travel,2010.0,157242834.0,51
travel,2011.0,501801734.0,86
travel,2012.0,485693502.0,94
travel,2013.0,672271756.0,86
web,1960.0,0.0,1
web,1984.0,41000.0,1
web,1995.0,6800000.0,2
web,1996.0,1600000.0,2
web,1997.0,10000000.0,2
web,1998.0,15100000.0,3
web,1999.0,76660000.0,14
web,2000.0,310852000.0,21
web,2001.0,132400000.0,15
web,2002.0,54045650.0,12
web,2003.0,55991911.0,20
web,2004.0,311198397.0,37
web,2005.0,1487292670.0,91
web,2006.0,1256715985.0,218
web,2007.0,1975018557.0,472
web,2008.0,2686688175.0,557
web,2009.0,875706872.0,411
web,2010.0,1348957725.0,447
web,2011.0,3371638500.0,628
web,2012.0,1251245099.0,640
web,2013.0,3280609976.0,682
